order_id,order_date,customer_id,customer_segment,region,order_status,source_system,item_count,order_total,captured_payment_amount,latest_payment_status,payment_records,has_customer_issue,has_date_issue,has_missing_payment_issue,has_product_reference_issue,has_item_quantity_issue,has_payment_mismatch_issue,data_quality_status
O00001,2026-01-01,C0006,Enterprise,South,Completed,web,3,807.36,807.36,Captured,1,False,False,False,False,False,False,Ready
O00002,2026-04-26,C0089,Enterprise,Northeast,Completed,marketplace,1,1891.21,1891.21,Captured,1,False,False,False,False,False,False,Ready
O00003,2026-01-06,C0017,Small Business,Southeast,Completed,store,1,630.4,630.4,Captured,1,False,False,False,False,False,False,Ready
O00004,2026-02-15,C0014,Enterprise,Northeast,Cancelled,marketplace,2,203.5,0.0,Pending,1,False,False,False,False,False,False,Ready
O00005,2026-04-11,C0043,Consumer,Southeast,Cancelled,marketplace,2,766.81,0.0,Pending,1,False,False,False,False,False,False,Ready
O00006,2026-04-15,C0026,Enterprise,Northeast,Cancelled,store,3,2189.61,0.0,Pending,1,False,False,False,False,False,False,Ready
O00007,2026-03-24,C0045,Small Business,South,Cancelled,marketplace,3,4852.54,0.0,Pending,1,False,False,False,False,False,False,Ready
O00008,2026-04-11,C0094,Enterprise,Northeast,Completed,store,1,378.01,378.01,Captured,1,False,False,False,False,False,False,Ready
O00009,2026-04-01,C0006,Enterprise,South,Cancelled,web,2,3009.61,0.0,Pending,1,False,False,False,False,False,False,Ready
O00010,2026-04-03,C0016,Small Business,South,Completed,marketplace,3,2235.13,2235.13,Captured,1,False,False,False,False,False,False,Ready
O00011,2026-05-01,C0086,Consumer,Southeast,Cancelled,marketplace,2,845.42,0.0,Pending,1,False,False,False,False,False,False,Ready
O00012,2026-01-27,C0037,Enterprise,Northeast,Cancelled,marketplace,3,1943.63,0.0,Pending,1,False,False,False,False,False,False,Ready
O00013,2026-03-26,C0066,Consumer,South,Completed,web,2,1825.71,1825.71,Captured,1,False,False,False,False,False,False,Ready
