order_item_id,order_id,order_date,customer_id,customer_segment,region,order_status,source_system,product_id,product_name,category,quantity,unit_price,unit_cost,discount_pct,net_item_amount,item_cost,gross_margin,has_product_issue,has_quantity_issue
OI000001,O00001,2026-01-01,C0006,Enterprise,South,Completed,web,P002,Wireless Mouse,Electronics,3,79.9,35.0,0.1,215.73,105.0,110.73,False,False
OI000002,O00001,2026-01-01,C0006,Enterprise,South,Completed,web,P005,Backpack,Accessories,3,159.9,70.0,0.1,431.73,210.0,221.73,False,False
OI000003,O00001,2026-01-01,C0006,Enterprise,South,Completed,web,P005,Backpack,Accessories,1,159.9,70.0,0.0,159.9,70.0,89.9,False,False
OI000004,O00002,2026-04-26,C0089,Enterprise,Northeast,Completed,marketplace,P003,Office Chair,Furniture,3,649.9,320.0,0.03,1891.21,960.0,931.21,False,False
OI000005,O00003,2026-01-06,C0017,Small Business,Southeast,Completed,store,P003,Office Chair,Furniture,1,649.9,320.0,0.03,630.4,320.0,310.4,False,False
OI000006,O00004,2026-02-15,C0014,Enterprise,Northeast,Cancelled,marketplace,P002,Wireless Mouse,Electronics,1,79.9,35.0,0.03,77.5,35.0,42.5,False,False
OI000007,O00004,2026-02-15,C0014,Enterprise,Northeast,Cancelled,marketplace,P004,Desk Lamp,Home,1,129.9,55.0,0.03,126.0,55.0,71.0,False,False
OI000008,O00005,2026-04-11,C0043,Consumer,Southeast,Cancelled,marketplace,P003,Office Chair,Furniture,1,649.9,320.0,0.0,649.9,320.0,329.9,False,False
OI000009,O00005,2026-04-11,C0043,Consumer,Southeast,Cancelled,marketplace,P004,Desk Lamp,Home,1,129.9,55.0,0.1,116.91,55.0,61.91,False,False
OI000010,O00006,2026-04-15,C0026,Enterprise,Northeast,Cancelled,store,P002,Wireless Mouse,Electronics,1,79.9,35.0,0.0,79.9,35.0,44.9,False,False
OI000011,O00006,2026-04-15,C0026,Enterprise,Northeast,Cancelled,store,P006,Monitor 24,Electronics,1,899.9,520.0,0.1,809.91,520.0,289.91,False,False
