order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI000001,O00001,P002,3,79.9,0.1
OI000002,O00001,P005,3,159.9,0.1
OI000003,O00001,P005,1,159.9,0
OI000004,O00002,P003,3,649.9,0.03
OI000005,O00003,P003,1,649.9,0.03
OI000006,O00004,P002,1,79.9,0.03
OI000007,O00004,P004,1,129.9,0.03
OI000008,O00005,P003,1,649.9,0
OI000009,O00005,P004,1,129.9,0.1
OI000010,O00006,P002,1,79.9,0
OI000011,O00006,P006,1,899.9,0.1
OI000012,O00006,P003,2,649.9,0
OI000013,O00007,P001,1,2499.9,0.05
OI000014,O00007,P002,3,79.9,0.05
OI000015,O00007,P001,1,2499.9,0.1
OI000016,O00008,P004,3,129.9,0.03
OI000017,O00009,P003,2,649.9,0
OI000018,O00009,P006,2,899.9,0.05
OI000019,O00010,P006,2,899.9,0.05
OI000020,O00010,P004,3,129.9,0.05
OI000021,O00010,P005,1,159.9,0.03
OI000022,O00011,P005,3,159.9,0.05
OI000023,O00011,P004,3,129.9,0
OI000024,O00012,P004,2,129.9,0.1
OI000025,O00012,P006,1,899.9,0.1
OI000026,O00012,P006,1,899.9,0
OI000027,O00013,P006,2,899.9,0.03
OI000028,O00013,P002,1,79.9,0
OI000029,O00014,P006,3,899.9,0.03
OI000030,O00014,P006,3,899.9,0.1
OI000031,O00014,P004,2,129.9,0.03
OI000032,O00014,P002,3,79.9,0
OI000033,O00015,P001,3,2499.9,0.03
OI000034,O00015,P001,2,2499.9,0.03
OI000035,O00015,P004,3,129.9,0.05
OI000036,O00015,P004,3,129.9,0.1
OI000037,O00016,P004,2,129.9,0.03
OI000038,O00016,P006,2,899.9,0.1
OI000039,O00016,P006,1,899.9,0.05
OI000040,O00016,P004,1,129.9,0.05
OI000041,O00017,P002,1,79.9,0.03
OI000042,O00018,P004,2,129.9,0.1
OI000043,O00018,P004,1,129.9,0.03
OI000044,O00018,P004,2,129.9,0
OI000045,O00018,P005,2,159.9,0.1
OI000046,O00019,P004,1,129.9,0.05
OI000047,O00019,P004,2,129.9,0
OI000048,O00020,P004,1,129.9,0
OI000049,O00020,P004,3,129.9,0
OI000050,O00021,P001,2,2499.9,0.1
OI000051,O00021,P003,1,649.9,0.1
OI000052,O00022,P003,1,649.9,0.1
OI000053,O00022,P001,3,2499.9,0
OI000054,O00022,P003,1,649.9,0
OI000055,O00022,P006,1,899.9,0
OI000056,O00023,P002,1,79.9,0.1
OI000057,O00023,P006,1,899.9,0.03
OI000058,O00024,P002,2,79.9,0
OI000059,O00025,P004,3,129.9,0.03
OI000060,O00025,P001,3,2499.9,0.03
OI000061,O00025,P001,3,2499.9,0.05
OI000062,O00025,P006,3,899.9,0
OI000063,O00026,P001,3,2499.9,0.05
OI000064,O00026,P001,2,2499.9,0.1
OI000065,O00026,P001,2,2499.9,0.05
OI000066,O00027,P006,3,899.9,0.05
OI000067,O00027,P005,3,159.9,0.1
OI000068,O00028,P001,2,2499.9,0.1
OI000069,O00028,P002,2,79.9,0.1
OI000070,O00029,P002,2,79.9,0.05
OI000071,O00029,P003,2,649.9,0.05
OI000072,O00029,P005,1,159.9,0.03
OI000073,O00029,P001,1,2499.9,0.1
OI000074,O00030,P006,3,899.9,0.1
OI000075,O00030,P004,1,129.9,0
OI000076,O00030,P003,1,649.9,0.1
OI000077,O00030,P006,1,899.9,0.05
OI000078,O00031,P004,3,129.9,0.05
OI000079,O00031,P003,3,649.9,0.1
OI000080,O00031,P003,2,649.9,0.05
OI000081,O00032,P006,3,899.9,0.03
OI000082,O00033,P001,1,2499.9,0.05
OI000083,O00033,P002,2,79.9,0.03
OI000084,O00033,P003,1,649.9,0.03
OI000085,O00034,P006,2,899.9,0
OI000086,O00034,P001,3,2499.9,0.05
OI000087,O00035,P003,2,649.9,0
OI000088,O00036,P002,1,79.9,0.05
OI000089,O00037,P005,2,159.9,0.1
OI000090,O00037,P004,2,129.9,0.1
OI000091,O00038,P002,3,79.9,0.03
OI000092,O00039,P005,1,159.9,0.03
OI000093,O00039,P001,2,2499.9,0.1
OI000094,O00040,P003,3,649.9,0.05
OI000095,O00040,P006,2,899.9,0
OI000096,O00041,P999,1,129.9,0.03
OI000097,O00041,P006,1,899.9,0.05
OI000098,O00042,P004,1,129.9,0.1
OI000099,O00042,P006,2,899.9,0.1
OI000100,O00042,P003,3,649.9,0.1
