order_id,order_date,customer_id,order_status,source_system
O00001,2026-01-01,C0006,Completed,web
O00002,2026-04-26,C0089,Completed,marketplace
O00003,2026-01-06,C0017,Completed,store
O00004,2026-02-15,C0014,Cancelled,marketplace
O00005,2026-04-11,C0043,Cancelled,marketplace
O00006,2026-04-15,C0026,Cancelled,store
O00007,2026-03-24,C0045,Cancelled,marketplace
O00008,2026-04-11,C0094,Completed,store
O00009,2026-04-01,C0006,Cancelled,web
O00010,2026-04-03,C0016,Completed,marketplace
O00011,2026-05-01,C0086,Cancelled,marketplace
O00012,2026-01-27,C0037,Cancelled,marketplace
O00013,2026-03-26,C0066,Completed,web
O00014,2026-03-02,C0032,Completed,store
O00015,2026-02-24,C0100,Completed,web
O00016,2026-04-25,C0058,Completed,marketplace
O00017,2026-02-12,C9999,Completed,marketplace
O00018,2026-01-20,C0089,Completed,web
O00019,2026-02-08,C0046,Cancelled,store
O00020,2026-03-27,C0044,Cancelled,marketplace
O00021,2026-02-24,C0083,Completed,store
O00022,2026-04-08,C0044,Cancelled,store
O00023,2026-04-18,C0026,Completed,marketplace
O00024,2026-02-02,C0090,Completed,web
O00025,2026-04-29,C0004,Completed,marketplace
O00026,2026-02-14,C0006,Cancelled,marketplace
O00027,2026-04-01,C0059,Completed,store
O00028,2026-04-16,C0056,Completed,store
O00029,2026-03-05,C0004,Completed,web
O00030,2026-04-08,C0072,Completed,marketplace
O00031,2026-02-17,C0075,Cancelled,marketplace
O00032,2026-04-03,C0016,Completed,store
O00033,2026-04-05,C0028,Cancelled,store
O00034,2026-01-07,C0006,Completed,marketplace
O00035,2026-02-26,C0062,Completed,web
O00036,2026-03-04,C0052,Completed,marketplace
O00037,2026-01-16,C0032,Cancelled,marketplace
O00038,2026-03-21,C0073,Completed,marketplace
O00039,2026-01-11,C0085,Completed,web
O00040,2026-03-02,C0077,Completed,web
O00041,2026-04-29,C0030,Completed,marketplace
O00042,2026-01-08,C0010,Completed,store
O00043,2026-03-18,C0011,Completed,store
O00044,2026-03-08,C0061,Cancelled,store
O00045,2026-02-11,C0043,Completed,web
O00046,2026-02-02,C0041,Completed,web
O00047,2026-03-12,C0035,Completed,store
O00048,2026-04-18,C0029,Completed,store
O00049,2026-03-07,C0038,Completed,store
O00050,2026-02-04,C0065,Completed,store
O00051,2026-04-22,C0042,Completed,marketplace
O00052,2026-04-01,C0061,Cancelled,store
O00053,2026-01-13,C0057,Cancelled,web
O00054,2026-03-30,C0080,Cancelled,marketplace
O00055,2026-04-02,C0081,Cancelled,marketplace
O00056,2026-04-28,C0088,Completed,web
O00057,2026-03-30,C0022,Completed,web
O00058,2026-02-25,C0048,Completed,web
O00059,2026-03-23,C0060,Completed,store
O00060,2026-03-23,C0039,Cancelled,marketplace
O00061,2026-03-31,C0038,Completed,web
O00062,2026-03-28,C0033,Completed,marketplace
O00063,2026-01-05,C0057,Completed,marketplace
O00064,2026-04-11,C0017,Completed,marketplace
O00065,2026-01-29,C0097,Cancelled,marketplace
O00066,2026-04-16,C0049,Completed,web
O00067,2026-04-27,C0060,Completed,marketplace
O00068,2026-03-27,C0048,Cancelled,marketplace
O00069,2026-03-30,C0005,Completed,web
O00070,2026-04-19,C0016,Cancelled,web
O00071,2026-01-27,C0073,Completed,marketplace
O00072,2026-01-17,C0019,Completed,web
O00073,2026-04-12,C0046,Completed,marketplace
O00074,2026-04-10,C0058,Completed,marketplace
O00075,2026-04-04,C0006,Completed,store
O00076,2026-01-14,C0088,Cancelled,marketplace
O00077,2026-03-19,C0065,Cancelled,web
O00078,2026-04-24,C0058,Completed,store
O00079,2026-03-29,C0020,Cancelled,web
O00080,2026-04-05,C0096,Completed,web
O00081,2026-02-22,C0016,Completed,marketplace
O00082,2026-02-14,C0014,Completed,web
O00083,2026-02-04,C0024,Completed,store
O00084,2026-03-09,C0096,Completed,store
O00085,2026-03-28,C0007,Completed,store
O00086,2026-03-28,C0087,Cancelled,marketplace
O00087,2026-02-02,C0098,Completed,store
O00088,2026-02-18,C0017,Completed,marketplace
O00089,2026-04-01,C0052,Cancelled,store
O00090,2026-02-28,C0080,Completed,web
O00091,2026-03-23,C0066,Completed,marketplace
O00092,2026-01-23,C0026,Completed,marketplace
O00093,2026-03-14,C0097,Cancelled,marketplace
O00094,2026-01-08,C0076,Completed,marketplace
O00095,2026-02-17,C0008,Completed,web
O00096,2026-03-12,C0075,Completed,store
O00097,2026-04-14,C0014,Completed,marketplace
O00098,2026-04-01,C0032,Cancelled,store
O00099,2026-01-07,C0077,Completed,web
O00100,2026-03-25,C0040,Cancelled,web
O00101,2026-04-15,C0043,Completed,marketplace
O00102,2026-01-03,C0047,Completed,store
O00103,2026-02-07,C0010,Completed,marketplace
O00104,2026-01-20,C0049,Completed,web
O00105,2026-02-06,C0079,Cancelled,web
O00106,2026-02-06,C0099,Cancelled,marketplace
O00107,2026-04-08,C0011,Completed,store
O00108,2026-01-11,C0050,Completed,web
O00109,2026-01-05,C0018,Completed,store
O00110,2026-01-28,C0033,Completed,marketplace
O00111,2026-01-03,C0069,Completed,marketplace
O00112,2026-02-23,C0074,Completed,marketplace
O00113,2026-03-06,C0070,Completed,store
O00114,2026-04-07,C0095,Completed,web
O00115,2026-04-17,C0023,Cancelled,marketplace
O00116,2026-03-07,C0040,Cancelled,marketplace
O00117,2026-02-26,C0096,Cancelled,store
O00118,2026-02-24,C0094,Completed,store
O00119,2026-02-09,C0038,Cancelled,marketplace
O00120,2026-03-23,C0086,Cancelled,store
O00121,2026-03-24,C0100,Completed,store
O00122,2026-03-25,C0041,Completed,web
O00123,2026-02-19,C0067,Completed,store
O00124,2026-01-23,C0058,Cancelled,web
O00125,2026-01-29,C0066,Completed,web
O00126,2026-01-17,C0071,Completed,web
O00127,2026-01-10,C0083,Cancelled,store
O00128,2026-01-21,C0022,Completed,marketplace
O00129,2026-02-05,C0071,Completed,marketplace
O00130,2026-03-21,C0085,Completed,marketplace
O00131,2026-03-15,C0099,Completed,marketplace
O00132,2026-03-03,C0039,Completed,marketplace
O00133,2026-02-10,C0019,Completed,marketplace
O00134,2026-02-27,C0035,Completed,web
O00135,2026-02-01,C0054,Completed,store
O00136,2026-03-06,C0051,Cancelled,web
O00137,2026-03-28,C0084,Cancelled,store
O00138,2026-02-16,C0094,Cancelled,store
O00139,2026-02-06,C0071,Completed,store
O00140,2026-01-06,C0006,Completed,web
O00141,2026-03-20,C0051,Completed,marketplace
O00142,2026-01-15,C0087,Cancelled,marketplace
O00143,2026-03-16,C0007,Cancelled,web
O00144,2026-01-27,C0089,Cancelled,marketplace
O00145,2026-04-27,C0059,Completed,marketplace
O00146,2026-04-09,C0039,Completed,marketplace
O00147,2026-02-05,C0093,Cancelled,web
O00148,2026-01-28,C0062,Completed,marketplace
O00149,2026-01-07,C0030,Completed,store
O00150,2026-03-03,C0061,Completed,store
O00151,2026-04-23,C0054,Completed,web
O00152,2026-03-09,C0070,Cancelled,web
O00153,2026-03-28,C0073,Completed,web
O00154,2026-01-31,C0050,Cancelled,store
O00155,2026-03-01,C0016,Completed,web
O00156,2026-04-06,C0059,Completed,store
O00157,2026-04-26,C0071,Completed,marketplace
O00158,2026-03-04,C0075,Completed,marketplace
O00159,2026-04-15,C0033,Completed,marketplace
O00160,2026-04-30,C0008,Completed,store
O00161,2026-03-24,C0099,Cancelled,store
O00162,2026-04-04,C0017,Completed,web
O00163,2026-04-16,C0049,Completed,web
O00164,2026-01-13,C0009,Completed,store
